Year,Country_Name,Country_Code,Agricultural irrigated land (% of total agricultural land),Agricultural land (% of land area),"Agricultural machinery, tractors",Agricultural raw materials exports (% of merchandise exports),Agricultural raw materials imports (% of merchandise imports),"Annual freshwater withdrawals, agriculture (% of total freshwater withdrawal)",Child employment in agriculture (% of economically active children ages 7-14),Employment in agriculture (% of total employment) (modeled ILO estimate),"Employment in agriculture, female (% of female employment) (modeled ILO estimate)","Employment in agriculture, male (% of male employment) (modeled ILO estimate)",Arable land (% of land area),Fertilizer consumption (kilograms per hectare of arable land),CO2 emissions (kt),Total greenhouse gas emissions (% change from 1990),"Inflation, consumer prices (annual %)",GDP growth (annual %),Average precipitation in depth (mm per year),"Droughts, floods, extreme temperatures (% of population, average 1990-2009)",Human capital index (HCI) (scale 0-1)
1960,India,IND,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.77987785,..,..,..,..
1961,India,IND,..,58.84319536,31016,..,..,..,..,..,..,..,52.4036473,2.17128994,..,..,1.69521294,3.72274253,1083,..,..
1962,India,IND,..,59.35779415,35000,9.257298841,9.242249308,..,..,..,..,..,52.7043344,2.88576899,..,..,3.63221497,2.93112774,1083,..,..
1963,India,IND,..,59.24747493,40000,8.252923511,8.603457071,..,..,..,..,..,52.9633155,3.45399124,..,..,2.94616136,5.99435326,1083,..,..
1964,India,IND,..,59.43515214,44000,7.990264648,8.383790138,..,..,..,..,..,53.0514363,4.90198565,..,..,13.3552612,7.45295012,1083,..,..
1965,India,IND,..,59.59154982,48000,7.711348153,7.394065716,..,..,..,..,..,53.2142245,4.95904333,..,..,9.47475859,-2.6357701,1083,..,..
1966,India,IND,..,59.71027751,54012,7.598749187,7.546464871,..,..,..,..,..,53.3400153,6.93990794,..,..,10.8018484,-0.0553288,1083,..,..
1967,India,IND,..,59.80344344,66000,6.771777821,7.324467768,..,..,..,..,..,53.7402588,9.63199399,..,..,13.0622025,7.82596303,1083,..,..
1968,India,IND,..,59.99078431,78000,5.701651654,7.117123898,..,..,..,..,..,53.8374608,10.9996314,..,..,3.23741243,3.38792918,1083,..,..
1969,India,IND,..,59.79839835,90000,5.677221025,8.875219597,..,..,..,..,..,53.8061812,12.3893584,..,..,-0.5841366,6.5397003,1083,..,..
1970,India,IND,..,59.88584652,100000,5.556493684,9.207277055,..,..,..,..,..,54.0026033,14.054559,..,..,5.09226162,5.15722974,1083,..,..
1971,India,IND,..,59.80680683,143000,5.413517092,8.625123349,..,..,..,..,..,53.7321866,16.6303613,..,..,3.07993868,1.64293038,1083,..,..
1972,India,IND,..,59.85019457,170000,5.826782631,8.665130818,..,..,..,..,..,53.8768125,17.2792878,..,..,6.44209746,-0.5533013,1083,..,..
1973,India,IND,..,60.12094753,184293,5.07891775,4.890866767,..,..,..,..,..,54.1653914,17.6256178,..,..,16.940816,3.29552114,1083,..,..
1974,India,IND,..,60.29954359,203351,5.959476056,1.942384026,..,..,..,..,..,54.3190983,15.9336475,..,..,28.5987341,1.18533626,1083,..,..
1975,India,IND,..,60.43811529,227668,3.978774927,2.542802904,93,..,..,..,..,54.4324446,21.5882549,..,..,5.7484303,9.14991202,1083,..,..
1976,India,IND,..,60.42298003,250884,4.175673414,3.003358344,93.2060153,..,..,..,..,54.5061029,21.0839396,..,..,-7.6339476,1.66310364,1083,..,..
1977,India,IND,..,60.40347236,294313,3.032555779,8.798452376,93.4001091,..,..,..,..,54.5067756,26.5076299,..,..,8.30747009,7.25476459,1083,..,..
1978,India,IND,..,60.74014779,334138,2.853656617,5.441364065,93.5832872,..,..,..,..,54.9036557,31.4324396,..,..,2.52304876,5.71253209,1083,..,..
1979,India,IND,..,60.73611172,378714,3.681184633,3.493392765,93.7564451,..,..,..,..,54.9726052,32.2612026,..,..,6.27568337,-5.2381827,1083,..,..
1980,India,IND,..,60.63251928,382869,4.99806594,1.741334868,93.9203833,..,..,..,..,54.7741651,33.9727609,..,..,11.3460735,6.73582153,1083,..,..
1981,India,IND,..,60.67590702,417769,4.119368054,2.521702284,94.0758189,..,..,..,..,54.7936728,37.3489982,..,..,13.1125469,6.00620363,1083,..,..
1982,India,IND,..,60.80035248,461567,3.437193435,..,94.2233967,..,..,..,..,54.90601,35.9304363,..,..,7.89074279,3.47573324,1083,..,..
1983,India,IND,..,60.69642371,502581,3.521329859,2.903893688,94.3636978,..,..,..,..,54.7331318,40.7756311,..,..,11.8680813,7.2888929,1083,..,..
1984,India,IND,..,61.0293994,553555,2.678959429,3.076247866,94.4972476,..,..,..,..,55.0311282,48.8907089,..,..,8.31890712,3.82073786,1083,..,..
1985,India,IND,..,60.99172942,607773,2.838065918,3.422505143,94.6245218,..,..,..,..,55.0048937,52.9864253,..,..,5.55642423,5.25429922,1083,..,..
1986,India,IND,..,60.94195124,648932,3.504372219,3.618060895,94.0968313,..,..,..,..,54.9608333,58.8559994,..,..,8.72972073,4.77656417,1083,..,..
1987,India,IND,..,61.06000626,697568,2.789864176,4.023251744,93.5705393,..,..,..,..,54.8922201,51.1179192,..,..,8.80112581,3.96535564,1083,..,..
1988,India,IND,..,60.90798099,750935,1.97400603,4.52579324,93.0456405,..,..,..,..,54.7788739,66.0964708,..,..,9.38347186,9.62778292,1083,..,..
1989,India,IND,..,61.04588001,925365,2.140529509,3.91700699,92.5221292,..,..,..,..,54.983368,69.210771,..,..,7.07428003,5.94734333,1083,..,..
1990,India,IND,..,61.01628218,988070,4.050730741,3.990425576,92,..,..,..,..,54.9776503,73.5230241,563575.4,..,8.9712325,5.53345456,1083,..,..
1991,India,IND,..,61.07446884,1063012,2.007664016,3.119527812,91.9380088,..,63.50056,76.42886,59.2198,54.8844843,77.9993198,607224,4.02880174,13.8702462,1.05683143,1083,..,..
1992,India,IND,..,60.97995755,1136160,1.595791889,3.686855826,91.8786393,..,63.11409,76.16771,58.77035,54.7243869,74.7016644,626293.3,7.13931035,11.787817,5.48239602,1083,..,..
1993,India,IND,..,61.00585566,1195013,1.971955088,3.37983358,91.8217287,..,62.70322,75.86033,58.29943,54.6840263,76.1767372,651351.1,9.68421573,6.32689049,4.75077622,1083,..,..
1994,India,IND,..,60.97524881,1257630,1.192329034,4.341088785,91.7671273,..,62.17806,75.47938,57.69278,54.6635096,83.4558929,685903,13.9585075,10.2479356,6.65892407,1083,..,..
1995,India,IND,..,60.85887548,1354864,1.294169639,3.963111632,91.7146974,..,61.75559,75.29556,57.16608,54.4569974,85.7028553,737856.4,19.038241,10.2248862,7.57449184,1083,..,..
1996,India,IND,..,60.73913877,1502000,2.53330323,3.128303887,91.664312,..,61.43129,75.16219,56.75264,54.1590009,89.0423288,774070.2,23.1708,8.97715234,7.54952225,1083,..,..
1997,India,IND,..,60.87098369,1650000,2.004065612,3.351700448,91.6158537,..,61.08086,75.05875,56.29282,54.3527323,100.172561,819268.8,26.9693794,7.16425212,4.04982085,1083,..,..
1998,India,IND,..,60.83499541,1797000,1.656051057,2.937407052,91.569214,..,60.68718,74.88384,55.79622,54.2881552,104.067952,836269.9,27.5047521,13.230839,6.18441582,1083,..,..
1999,India,IND,..,60.88443725,1944000,1.418164661,3.154928184,91.5242926,..,60.10669,74.54871,55.10141,54.142184,112.17102,901325.2,40.9888086,4.66982038,8.84575556,1083,..,..
2000,India,IND,..,60.86896566,2091000,1.259280514,3.230103023,91.4809961,73.3,59.64473,74.36429,54.51308,54.1270487,103.786118,937858.4,35.8820305,4.00943591,3.84099116,1083,..,..
