Year,Country_Name,Country_Code,Agricultural.land....of.land.area.,Agricultural.machinery..tractors,Arable.land....of.land.area.,Fertilizer.consumption..kilograms.per.hectare.of.arable.land.,CO2.emissions..kt.,Inflation..consumer.prices..annual...,GDP.growth..annual...
1960,India,IND,59.49154882,31016,52.3432784,2.16212674,263575.4,1.77987785,3.72274253
1961,India,IND,58.84319536,31016,52.4036473,2.17128994,277224,1.69521294,3.72274253
1962,India,IND,59.35779415,35000,52.7043344,2.88576899,290872.6,3.63221497,2.93112774
1963,India,IND,59.24747493,40000,52.9633155,3.45399124,304521.2,2.94616136,5.99435326
1964,India,IND,59.43515214,44000,53.0514363,4.90198565,318169.8,13.3552612,7.45295012
1965,India,IND,59.59154982,48000,53.2142245,4.95904333,331818.4,9.47475859,-2.6357701
1966,India,IND,59.71027751,54012,53.3400153,6.93990794,345467,10.8018484,-0.0553288
1967,India,IND,59.80344344,66000,53.7402588,9.63199399,359115.6,13.0622025,7.82596303
1968,India,IND,59.99078431,78000,53.8374608,10.9996314,372764.2,3.23741243,3.38792918
1969,India,IND,59.79839835,90000,53.8061812,12.3893584,386412.8,-0.5841366,6.5397003
1970,India,IND,59.88584652,1e+05,54.0026033,14.054559,400061.4,5.09226162,5.15722974
1971,India,IND,59.80680683,143000,53.7321866,16.6303613,413710,3.07993868,1.64293038
1972,India,IND,59.85019457,170000,53.8768125,17.2792878,359115.6,6.44209746,-0.5533013
1973,India,IND,60.12094753,184293,54.1653914,17.6256178,372764.2,16.940816,3.29552114
1974,India,IND,60.29954359,203351,54.3190983,15.9336475,386412.8,28.5987341,1.18533626
1975,India,IND,60.43811529,227668,54.4324446,21.5882549,468304.4,5.7484303,9.14991202
1976,India,IND,60.42298003,250884,54.5061029,21.0839396,481953,-7.6339476,1.66310364
1977,India,IND,60.40347236,294313,54.5067756,26.5076299,454655.8,8.30747009,7.25476459
1978,India,IND,60.74014779,334138,54.9036557,31.4324396,464582.0545,2.52304876,5.71253209
1979,India,IND,60.73611172,378714,54.9726052,32.2612026,474508.3091,6.27568337,-5.2381827
1980,India,IND,60.63251928,382869,54.7741651,33.9727609,484434.5636,11.3460735,6.73582153
1981,India,IND,60.67590702,417769,54.7936728,37.3489982,494360.8182,13.1125469,6.00620363
1982,India,IND,60.80035248,461567,54.90601,35.9304363,504287.0727,7.89074279,3.47573324
1983,India,IND,60.69642371,502581,54.7331318,40.7756311,514213.3273,11.8680813,7.2888929
1984,India,IND,61.0293994,553555,55.0311282,48.8907089,524139.5818,8.31890712,3.82073786
1985,India,IND,60.99172942,607773,55.0048937,52.9864253,534065.8364,5.55642423,5.25429922
1986,India,IND,60.94195124,648932,54.9608333,58.8559994,543992.0909,8.72972073,4.77656417
1987,India,IND,61.06000626,697568,54.8922201,51.1179192,553918.3455,8.80112581,3.96535564
1988,India,IND,60.90798099,750935,54.7788739,66.0964708,563844.6,9.38347186,9.62778292
1989,India,IND,61.04588001,925365,54.983368,69.210771,573770.8545,7.07428003,5.94734333
1990,India,IND,61.01628218,988070,54.9776503,73.5230241,563575.4,8.9712325,5.53345456
1991,India,IND,61.07446884,1063012,54.8844843,77.9993198,607224,13.8702462,1.05683143
